"name","state","adm_rate","satv25","satv50","satv75","satm25","satm50","satm75","pell_grant_rate","fed_loan_rate","ug","ug_men","ug_women","ug_white","ug_black","ug_hispanic","ug_asian","ug_25plus","first_gen","tuition","math_deg","faculty_salary","engi_deg","bio_deg","sci_deg","human_deg","psych_deg","engl_deg","edu_deg","foreign_lang_deg","law_deg","comm_deg","compsci_deg","arch_deg","agri_deg","hist_deg","socialsci_deg","health_deg","business_deg","ft_faculty_rate","endowment","booksupply","roomboard"
"Sweet Briar College","VA",0.79,540,585,630,470,525,580,0.3065,0.5625,300,0,1,0.7425,0.0868,0.0599,0.024,0.0342,0.232,21090,0,6800,0.0769,0.0385,0,0.1923,0.0769,0.0769,0,0,0,0,0,0,0,0.0385,0.1538,0,0.2308,0.8627,70456541,1300,13200
"Salem College","NC",0.8,460,520,580,450,505,560,0.5469,0.7102,600,0.0291,0.9709,0.5453,0.1726,0.1624,0.0171,0.2102,0.3273137698,27756,0.0404,6100,0,0.1263,0.0101,0.0253,0.0859,0.0606,0.0455,0.0152,0,0,0,0,0,0.0455,0.0556,0,0.1616,0.5484,59857730,1280,12000
"Barry University","FL",0.51,480,515,550,450,490,530,0.4832,0.5498,3500,0.3655,0.6345,0.1682,0.3563,0.3566,0.0101,0.3296,0.4355670103,26964,0.0044,8200,0,0.0713,0.0029,0.0509,0.0291,0.0087,0.0131,0,0.0044,0,0.0495,0,0,0,0.0291,0.2125,0.3057,0.2877,45448212,1500,11474
"Texas A&M University-Texarkana","TX",0.94,480,530,580,490,530,570,0.5153,0.5512,1700,0.3814,0.6186,0.5275,0.1682,0.153,0.0123,0.38,0.4750519751,17815,0.0296,8100,0.0243,0.0539,0.0027,0.0863,0.0701,0.0162,0,0,0,0,0.0108,0,0,0.0377,0.035,0.035,0.2049,0.4709,7526922,1400,10444
"Blue Mountain College","MS",0.96,450,510,570,590,595,600,0.4865,0.5832,600,0.4647,0.5353,0.763,0.1334,0.0283,0,0.1086,0.3695652174,12350,0.0154,5300,0,0.0538,0,0.0231,0.1462,0,0.2462,0.0077,0,0,0,0,0,0.0692,0,0,0.2077,0.6667,19900336,1200,7100
"Baker University","KS",0.88,490,535,580,510,550,590,0.2666,0.5075,1400,0.4209,0.5791,0.7209,0.0806,0.0892,0.0144,0.2087,0.3628922237,26520,0.0056,6000,0,0.0336,0.0196,0,0.0336,0.0056,0.0644,0.0028,0,0,0.0084,0,0,0.0084,0.0336,0.2017,0.4986,0.2409,43687082,1200,8350
"Rose-Hulman Institute of Technology","IN",0.74,600,650,700,648,704,760,0.1276,0.4542,2000,0.757,0.243,0.6461,0.0397,0.0472,0.0587,0.004,0.1438016529,52997,0.0306,11100,0.7959,0.0224,0.0122,0,0,0,0,0,0,0,0.1388,0,0,0,0,0,0,0.9505,218153297,1500,15414
"Nyack College","NY",0.98,420,480,540,400,465,530,0.5427,0.6557,1000,0.4497,0.5503,0.1529,0.2988,0.3343,0.0602,0.4309,0.3739495798,22460,0,6700,0,0.0145,0,0.1098,0.0578,0.026,0.0289,0,0,0,0.0145,0,0,0.0058,0.0087,0.0723,0.289,0.3318,4393633,1000,10000
"Murray State University","KY",0.82,530,580,630,505,563,620,0.3117,0.4336,6800,0.3949,0.6051,0.8175,0.0625,0.0227,0.0069,0.0983,0.3395573997,23852,0.0062,6800,0.0212,0.0206,0.0218,0.0667,0.0299,0.015,0.0817,0.0081,0,0.0031,0.0299,0,0.0705,0.0181,0.0299,0.1678,0.1135,0.8078,89899351,1260,9466
"Williams Baptist University","AR",0.59,440,450,460,510,520,530,0.4363,0.5929,500,0.5352,0.4648,0.7285,0.1309,0.041,0,0.0475,0.3235294118,17330,0,5500,0,0.0556,0,0.25,0.1111,0.0417,0.1528,0,0,0,0,0,0,0.0139,0,0,0.1667,1,15583156,1250,8296
"Ohio University-Main Campus","OH",0.82,530,585,640,520,570,620,0.2416,0.5096,20500,0.3965,0.6035,0.8215,0.0557,0.0349,0.0143,0.2241,0.3386957545,21916,0.0029,9200,0.0306,0.0376,0.0095,0.0536,0.0241,0.0063,0.0378,0.0043,0,0,0.0172,0,0,0.0065,0.0464,0.3522,0.1373,0.767,580656637,962,13332
"South Carolina State University","SC",0.66,420,460,500,420,455,490,0.7218,0.7547,2100,0.4713,0.5287,0.0245,0.9491,0.0047,0.0014,0.0817,0.3593109106,21120,0.006,7100,0.015,0.0811,0.012,0,0.027,0.012,0.1261,0,0,0,0.03,0,0.015,0.006,0.039,0.036,0.1502,1,10839468,2000,9000
"Culver-Stockton College","MO",0.52,460,505,550,450,490,530,0.4299,0.803,900,0.5416,0.4584,0.6886,0.1308,0.0714,0.0086,0.0412,0.3187613843,24925,0.0105,5600,0,0.0579,0,0.0158,0.1053,0.0053,0.1316,0,0.0158,0,0,0,0,0.0158,0,0.1,0.2526,0.5778,29466766,1100,8695
"University of South Carolina Aiken","SC",0.56,490,540,590,470,510,550,0.404,0.5362,3000,0.3456,0.6544,0.5834,0.2632,0.0524,0.0101,0.1848,0.3270967742,19178,0.0315,7200,0.0204,0.0907,0.0093,0,0.0648,0.0278,0.1222,0,0,0,0,0,0,0.013,0.0519,0.1481,0.2241,0.5623,27380430,1240,7946
"Boston University","MA",0.19,650,685,720,690,740,790,0.1559,0.3112,16900,0.4107,0.5893,0.3637,0.0407,0.1173,0.1713,0.0454,0.169382716,56912,0.017,14600,0.0791,0.086,0.0132,0,0.0481,0.0099,0.0282,0.0057,0.0012,0,0.0513,0.0032,0,0.0079,0.1473,0.0714,0.2076,0.7052,2311388000,1000,16160
"Texas Southern University","TX",0.91,430,465,500,410,455,500,0.6511,0.6606,7100,0.4057,0.5943,0.0141,0.8181,0.0801,0.0142,0.2045,0.3879505924,19973,0.0098,7700,0.0429,0.0732,0.008,0.0598,0.042,0.0134,0,0.0054,0,0,0.0295,0,0,0.0125,0.025,0.1188,0.2527,0.6541,58037740,1640,9664
"Kutztown University of Pennsylvania","PA",0.9,490,535,580,480,520,560,0.3528,0.7199,6900,0.4525,0.5475,0.7419,0.0787,0.0885,0.0197,0.0856,0.3466419884,14946,0.0063,9500,0,0.0395,0.0264,0.0063,0.0703,0.0326,0.1356,0.0038,0,0,0.0446,0,0,0.0126,0.0389,0,0.1971,0.8626,31869634,1440,11626
"Rhode Island College","RI",0.78,450,500,550,430,480,530,0.4553,0.5495,6300,0.3056,0.6944,0.5524,0.1076,0.2301,0.0304,0.2215,0.4470872113,23103,0.0043,9100,0,0.0202,0.0108,0.008,0.1092,0.026,0.094,0.0036,0,0,0.0231,0,0,0.0137,0.0304,0.1988,0.2249,1,31903380,1200,12394
"Texas A & M University-Commerce","TX",0.43,480,530,580,470,520,570,0.462,0.5065,8300,0.4063,0.5937,0.4181,0.2131,0.2227,0.0219,0.2445,0.4202706288,21618,0.0141,8100,0.0186,0.0169,0.0056,0.0909,0.0468,0.0214,0.0045,0.0056,0.0079,0,0.0265,0,0.0367,0.0119,0.0186,0.0299,0.1501,0.9804,25877747,1317,9503
"Kentucky Christian University","KY",0.4,410,455,500,412,461,510,0.4281,0.6066,500,0.6085,0.3915,0.666,0.1763,0.0575,0.0019,0.0778,0.2957746479,17296,0,4800,0,0.0471,0,0,0.0588,0,0.1412,0,0,0,0,0,0,0.0353,0,0.3294,0.1647,0.3187,6467361,1200,8480
"Texas A&M University-San Antonio","TX",0.44,470,525,580,460,505,550,0.5197,0.4994,5900,0.3844,0.6156,0.1448,0.0576,0.7472,0.0103,0.4322,0.5349344978,21937,0.003,8200,0,0.0303,0,0,0.0584,0.0281,0,8e-04,0,0,0.0053,0,0,0.0334,0.1184,8e-04,0.2686,1,3664590,1392,10420
"The College of New Jersey","NJ",0.49,580,625,670,580,635,690,0.1714,0.519,6700,0.4246,0.5754,0.6181,0.0563,0.147,0.1159,0.0211,0.2052256532,27151,0.0356,10500,0.0599,0.0617,0.0184,0,0.0611,0.0463,0.1454,0.0024,0,0,0.0172,0,0,0.0332,0.0623,0.0748,0.2226,0.458,46208000,1200,14048
"Connecticut College","CT",0.37,650,680,710,660,700,740,0.1659,0.4431,1800,0.3786,0.6214,0.6747,0.0385,0.0989,0.0407,0.0064,0.1404255319,57030,0.0099,9800,0,0.2084,0.0124,0,0.1042,0.0546,0,0.0248,0,0,0.0471,0.0273,0,0.0422,0.2705,0,0,0.7247,324450000,1000,15700
"Saint Anselm College","NH",0.75,580,615,650,560,605,650,0.1329,0.6877,2000,0.3892,0.6108,0.8626,0.0158,0.0453,0.0118,0.0034,0.130806846,41230,0.0186,8900,0.014,0.0558,0.0279,0.0047,0.0721,0.0372,0.0349,0.0047,0,0,0.0209,0,0,0.0419,0.1837,0.193,0.1767,0.7294,164005484,1000,14750
"New Mexico Institute of Mining and Technology","NM",0.8,580,635,690,590,640,690,0.318,0.4802,1200,0.7051,0.2949,0.5157,0.0137,0.3127,0.0435,0.1503,0.2629107981,21624,0.0351,8700,0.6596,0.0491,0.0982,0.014,0.0175,0.0246,0,0,0,0,0.0877,0,0,0,0,0,0.007,0.6959,51598540,1150,8624
"South Dakota School of Mines and Technology","SD",0.77,565,615,665,590,640,690,0.2018,0.4996,2100,0.768,0.232,0.8311,0.0155,0.0551,0.0127,0.0663,0.1831357049,14390,0.0236,9500,0.7452,0.03,0.0664,0.0043,0,0,0,0,0,0,0.1006,0,0,0,0,0,0,0.8619,69986653,2040,8770
"McNeese State University","LA",0.81,510,560,610,500,565,630,0.3227,0.3564,5800,0.4061,0.5939,0.677,0.1609,0.0384,0.0152,0.1327,0.3848015489,15970,0.0097,6900,0.096,0.0335,0.0062,0.1903,0.052,0.0185,0.0599,0.0018,0.0106,0,0.0176,0,0.0467,0.0115,0.0335,0.0899,0.1586,1,21540782,1300,8624
"Hofstra University","NY",0.68,580,620,660,580,630,680,0.2164,0.4695,6400,0.4464,0.5536,0.5488,0.0945,0.1317,0.1181,0.0349,0.2353177796,45890,0.0135,13900,0.068,0.0366,0.0064,0.0032,0.0622,0.0276,0.0205,0.0148,0,0,0.0289,0,0,0.0109,0.0776,0.1123,0.2559,0.4223,633700987,1000,15700
"Biola University","CA",0.7,550,605,660,530,590,650,0.3041,0.563,4000,0.3672,0.6328,0.4542,0.0275,0.2074,0.1506,0.0688,0.2355072464,40556,0.0089,7700,0.0044,0.0656,0.0078,0.0033,0.0845,0.0311,0.0734,0.0022,0,0,0.0211,0,0,0.01,0.0712,0.0834,0.1613,0.6093,161976205,1970,11514
"Georgian Court University","NJ",0.71,480,530,580,478,529,580,0.3881,0.6192,1600,0.2497,0.7503,0.6303,0.0981,0.1503,0.0258,0.164,0.4211356467,30860,0.0237,8500,0,0.0623,0.003,0.003,0.1513,0.1098,0,0.0119,0,0,0,0,0,0.0356,0,0.1869,0.1632,0.3322,54858481,1350,11200
"Stevenson University","MD",0.81,510,555,600,500,545,590,0.3084,0.601,3100,0.356,0.644,0.5486,0.2587,0.0726,0.0381,0.1184,0.3069435432,34412,0.0062,8200,0,0.0821,0.0037,0,0.0622,0.0062,0.0572,0,0.0386,0,0.0697,0,0,0.0062,0,0.2351,0.2027,0.3342,98277087,1600,13624
"Bethel University","IN",0.94,480,535,590,470,525,580,0.4233,0.6405,1200,0.3756,0.6244,0.6584,0.1048,0.1107,0.0111,0.2121,0.3245125348,28490,0.0121,5800,0.0121,0.0242,0.003,0.0514,0.0332,0.0151,0.0876,0.0453,0,0,0,0,0,0.0091,0.0242,0.1631,0.1964,0.9867,9867949,1254,9160
"Bay Path University","MA",0.72,500,555,610,460,510,560,0.5491,0.8653,1800,0,1,0.5433,0.1422,0.2217,0.0178,0.5751,0.4970662196,31821,0,7800,0,0.1115,0,0.0632,0.2305,0,0.0632,0,0.0595,0,0.0372,0,0.0074,0,0,0.1413,0.2193,0.2334,53589755,1600,12799
"Azusa Pacific University","CA",0.67,520,575,630,510,570,630,0.3127,0.4386,5100,0.3422,0.6578,0.3569,0.0614,0.3403,0.1,0.1898,0.3798259924,37930,0.0054,9000,0.0036,0.0226,0.0066,0.0554,0.1114,0.0185,0.0357,0.0036,0,0,0.0179,0,0,0.0066,0.0447,0.3169,0.1281,0.4,79062591,1972,10916
"University of Michigan-Ann Arbor","MI",0.23,660,700,740,680,735,790,0.1715,0.2866,31000,0.5004,0.4996,0.567,0.04,0.0689,0.156,0.017,0.2057218455,52390,0.0239,11800,0.1605,0.0876,0.0171,0.0057,0.0837,0.0181,0.0083,0.0195,0,0,0.1213,0.0088,0,0.012,0.1101,0.0428,0.0924,0.8276,12273834000,1048,11996
"Manor College","PA",0.86,380,430,480,370,425,480,0.6235,0.749,600,0.2707,0.7293,0.3599,0.3631,0.1656,0.0382,0.2122,0.5032822757,15092,0,4600,0,0,0,0.0734,0.0826,0,0.055,0,0,0,0.0275,0,0,0,0,0.5872,0.1009,0.481,2852752,1250,7962
"University of Nevada-Las Vegas","NV",0.81,520,570,620,510,570,630,0.3719,0.3315,25200,0.4336,0.5664,0.2881,0.0792,0.3126,0.1661,0.219,0.4234979633,24342,0.0061,10900,0.0321,0.0608,0.0101,0,0.0777,0.0239,0.0559,0.0063,0,0,0.029,0.0096,0,0.0096,0.0709,0.0571,0.2775,0.9822,249044000,1250,10892
"Barton College","NC",0.45,470,520,570,470,515,560,0.4477,0.7592,1000,0.4225,0.5775,0.5688,0.2171,0.0766,0.0116,0.1399,0.3500931099,31012,0.0089,6000,0,0.0759,0.0045,0.0402,0.0402,0,0.0491,0.0089,0,0,0,0,0,0.0134,0.0134,0.2455,0.1741,0.96,29641809,1200,10422
"University of Alaska Fairbanks","AK",0.76,520,585,650,510,570,630,0.2352,0.2145,4400,0.4224,0.5776,0.4993,0.0361,0.0864,0.0188,0.4797,0.3988326848,19866,0.0062,9700,0.0828,0.0546,0.0194,0.0652,0.0344,0.0088,0.0308,0.0141,0.0018,0,0.0203,0,0,0.0026,0.015,0.1295,0.1225,0.6068,114579711,2000,10440
"Young Harris College","GA",0.65,490,535,580,460,505,550,0.2604,0.2954,900,0.4802,0.5198,0.6674,0.1123,0.0496,0.0055,0.0086,0.282,26887,0.0103,5700,0,0.1134,0.0361,0,0.1598,0.0567,0.0258,0.0206,0,0,0,0,0,0.0412,0,0,0.2216,0.5234,109058744,0,11326
"Ozark Christian College","MO",0.67,450,545,640,440,510,580,0.3997,0.5148,700,0.534,0.466,0.8154,0.0197,0.0605,0.0076,0.1037,0.2586206897,10890,0,4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5965,4250569,800,5910
"Brigham Young University-Hawaii","HI",0.97,550,595,640,530,575,620,0.2343,0.1474,3000,0.3806,0.6194,0.3221,0.0027,0.0477,0.0477,0.2503,0.191904048,6530,0.01,9300,0,0.0629,0,0.1159,0.0501,0.0143,0.123,0,0,0,0.0501,0,0,0.0043,0.0458,0,0.2446,0.9927,117859065,1300,6708
"West Chester University of Pennsylvania","PA",0.75,520,565,610,510,555,600,0.2578,0.5998,14300,0.4058,0.5942,0.7391,0.1119,0.0631,0.0248,0.0879,0.2813085705,21575,0.0117,9900,0,0.0422,0.021,0.0521,0.0641,0.0737,0.0766,0.0066,0,0,0.0311,0.003,0,0.015,0.0254,0.1746,0.2311,0.7109,47239609,1200,13174
"Crown College","MN",0.5,500,560,620,480,530,580,0.3368,0.5174,800,0.4844,0.5156,0.7331,0.0703,0.0664,0.0677,0.194,0.265625,23550,0,5400,0,0.0209,0,0.0502,0.159,0.0209,0.113,0,0,0,0,0,0,0,0,0.0544,0.1004,0.2362,9096793,1316,8930
"Christopher Newport University","VA",0.72,570,610,650,540,585,630,0.139,0.4624,4800,0.4467,0.5533,0.7671,0.0613,0.0593,0.034,0.0114,0.181010929,26560,0.0184,9000,0.0211,0.1507,0.034,0,0.1066,0.0469,0,0.0138,0,0,0.0754,0,0,0.0358,0.1397,0,0.1608,0.621,36551250,1304,11760
"University of San Diego","CA",0.49,600,640,680,590,640,690,0.1648,0.3718,5800,0.4459,0.5541,0.5014,0.0323,0.211,0.0692,0.0497,0.2486231314,50086,0.0088,12400,0.092,0.1147,0.0131,0.0124,0.0526,0.0161,0,0.0044,0,0,0.0183,0.0124,0,0.008,0.1037,0,0.4134,0.529,545567000,1970,14126
"Wheeling University","WV",0.68,440,505,570,470,515,560,0.3508,0.6818,500,0.4943,0.5057,0.6407,0.1692,0.0133,0.0114,0.1278,0.3673469388,25820,0.017,6800,0.0398,0.0568,0.0341,0.017,0.0852,0.0227,0.1193,0,0,0,0.0057,0,0,0.017,0.0057,0.233,0.1989,0.2426,8782994,1300,9900
"University of Evansville","IN",0.71,550,595,640,540,594,648,0.2247,0.4516,1900,0.419,0.581,0.7473,0.041,0.0389,0.0245,0.056,0.2745901639,37576,0.0295,8200,0.1284,0.0547,0.0253,0.0126,0.0295,0.0211,0.0484,0.0042,0,0,0.0147,0,0,0,0.0463,0.1684,0.1579,0.9583,128827938,1200,12770
"Ursuline College","OH",0.85,483,521,558,470,509,548,0.4628,0.8352,600,0.0679,0.9321,0.6019,0.2291,0.0158,0.0253,0.3041,0.3440233236,30410,0,6200,0,0.0633,0,0.0063,0.0506,0.019,0.0127,0,0.0316,0,0,0,0,0,0.019,0.5949,0.1013,0.3275,23867676,1200,11126
"University at Buffalo","NY",0.61,570,610,650,590,640,690,0.3322,0.4684,21800,0.5616,0.4384,0.4754,0.084,0.0731,0.1547,0.0568,0.2806191117,27344,0.0243,10700,0.158,0.0806,0.0295,0,0.0984,0.0132,0,0.0056,0,0,0.0463,0.0164,0,0.0108,0.1506,0.069,0.1927,0.6373,797894689,1203,14134
"University of New Mexico-Main Campus","NM",0.94,470,555,640,500,575,650,0.3578,0.3105,16200,0.4343,0.5657,0.3088,0.0246,0.4965,0.0404,0.2361,0.4103443894,22342,0.01,9400,0.0701,0.0766,0.018,0.0551,0.0973,0.0499,0.0641,0.016,0,0,0.0127,0.017,0,0.012,0.0546,0.1621,0.1426,0.6836,471930226,1158,10090
"Iowa State University","IA",0.92,540,595,650,560,625,690,0.2097,0.4766,27900,0.5736,0.4264,0.7553,0.025,0.0631,0.0358,0.0433,0.1991840151,24838,0.0118,11300,0.2397,0.0551,0.0126,0.0123,0.0266,0.0112,0.0443,0.0044,0,0,0.0411,0.0199,0.1095,0.0071,0.018,0.0119,0.1712,0.8351,1056849022,1041,9149
"SUNY College of Technology at Delhi","NY",0.72,460,515,570,460,505,550,0.479,0.5815,3000,0.4604,0.5396,0.5794,0.1668,0.1678,0.0189,0.2287,0.3786565547,10470,0,6200,0,0,0,0.068,0,0,0,0,0,0,0.0092,0.0193,0.0028,0,0,0.2608,0.213,0.6457,7823566,1300,12900
"Morehead State University","KY",0.78,480,542,603,468,544,620,0.3385,0.4252,5900,0.3898,0.6102,0.8903,0.0362,0.0189,0.0041,0.1039,0.4141706924,12576,0.0141,6500,0,0.0592,0.0205,0.1305,0.0233,0.0092,0.0832,0.0021,0.0141,0,0.0071,0,0.0416,0.0021,0.0381,0.1848,0.1291,0.7453,43413305,1440,9490
"Fontbonne University","MO",0.79,490,530,570,500,515,530,0.413,0.6566,900,0.3897,0.6103,0.6476,0.1867,0.0315,0.0175,0.1935,0.3224222586,24640,0.0294,7300,0,0.0546,0,0.0714,0.0462,0.0168,0.1429,0,0.0084,0,0.0378,0,0,0.0084,0,0.1471,0.1891,0.3953,15210260,1000,10134
"Anderson University","SC",0.69,450,535,620,410,500,590,0.2478,0.5675,2700,0.3158,0.6842,0.8427,0.0519,0.0419,0.0112,0.0868,0.2534562212,28820,0.0033,6700,0.0049,0.0327,0,0.0082,0.0261,0.0049,0.1879,0,0,0,0.0049,0,0,0.0016,0,0.2075,0.2075,1,45967230,1200,10280
"Providence College","RI",0.47,610,640,670,600,640,680,0.1372,0.5102,4000,0.4627,0.5373,0.7627,0.0376,0.105,0.0136,0.0393,0.1464401294,52058,0.0136,11000,0.0109,0.1095,0.0036,0.0118,0.0507,0.0208,0.076,0.0045,0,0,0.0127,0,0,0.0235,0.0923,0.0462,0.4679,0.6479,234228360,1100,15140
"Southern Wesleyan University","SC",0.35,468,514,560,480,537,593,0.4576,0.6933,1100,0.3648,0.6352,0.6917,0.2074,0.0481,0.0046,0.2661,0.3914956012,24896,0.0063,5600,0,0.0472,0.0031,0.1006,0.0283,0.0094,0.0629,0,0,0,0.022,0,0,0.022,0.0472,0.0063,0.3648,1,5770067,1060,9190
"Binghamton University","NY",0.41,630,665,700,650,695,740,0.28,0.4346,14200,0.4977,0.5023,0.5795,0.0468,0.1194,0.1468,0.0239,0.2483826248,27511,0.0368,10000,0.1001,0.163,0.0293,0,0.0778,0.0507,0,0.0206,0,0,0.0268,0,0,0.0203,0.1736,0.0502,0.1382,0.6954,117321337,1000,16068
"D'Youville College","NY",0.88,490,540,590,590,600,610,0.3623,0.682,1500,0.2544,0.7456,0.6921,0.1005,0.0522,0.0659,0.2467,0.2708860759,26070,0.0026,7900,0,0.0987,0.0078,0,0.026,0.0026,0,0,0,0,0,0,0,0.0104,0,0.6909,0.0494,0.5083,49592297,1200,12652
"University of Vermont","VT",0.67,600,640,680,580,630,680,0.1544,0.424,10700,0.4067,0.5933,0.8236,0.0118,0.04,0.0267,0.0547,0.1151121606,43800,0.0227,10600,0.0746,0.1003,0.013,0.0015,0.0496,0.0309,0.0515,0.0183,0,0,0.0388,0,0.0391,0.0175,0.1029,0.0854,0.1133,0.7786,566714000,1200,12946
"Virginia State University","VA",0.95,430,470,510,400,450,500,0.7122,0.7815,4000,0.4153,0.5847,0.0279,0.9346,0.0012,0.0037,0.0812,0.3416387159,18929,0.0179,7900,0.0313,0.0848,0.003,0.0461,0.0804,0.0134,0.0714,0,0,0,0.0193,0,0.0223,0.0074,0.0685,0,0.1696,0.609,57145124,1300,11544
"Bellarmine University","KY",0.66,540,590,640,520,570,620,0.2625,0.6027,2500,0.3555,0.6445,0.7803,0.0536,0.0532,0.023,0.067,0.2726480836,40630,0.0065,8100,0.0049,0.1041,0.0081,0.0228,0.0976,0.0228,0.0455,0.0016,0,0,0.0195,0,0,0.0114,0.0341,0.2553,0.1236,0.4416,66331271,752,9420
"West Virginia University","WV",0.84,520,570,620,510,560,610,0.2419,0.4948,20300,0.5061,0.4939,0.8027,0.0388,0.0404,0.0161,0.0485,0.3039163376,24730,0.0046,10600,0.1732,0.0645,0.02,0.0605,0.0342,0.0136,0.0149,0.0061,0,0,0.0118,0.0046,0.0324,0.0112,0.0656,0.0756,0.1443,0.7603,690742136,950,11062
"Elizabeth City State University","NC",0.66,445,488,530,430,475,520,0.6473,0.6167,1600,0.4165,0.5835,0.1645,0.7092,0.0413,0.0055,0.1779,0.3745704467,6270,0.009,7600,0,0.0676,0.0135,0,0.045,0.018,0.0676,0,0,0,0.0495,0,0,0.0135,0.0315,0,0.1486,0.8333,12255619,850,8036
"Milligan University","TN",0.99,533,582,630,545,598,650,0.2618,0.5356,800,0.4648,0.5352,0.8191,0.0377,0.044,0.0113,0.0782,0.3186528497,34520,0.005,6200,0,0.0594,0.005,0,0.0594,0.0099,0.1139,0.0099,0,0,0.0495,0,0,0.005,0.0495,0.1584,0.2129,0.9907,35036617,1300,7300
"Mansfield University of Pennsylvania","PA",0.96,470,520,570,450,500,550,0.4727,0.7696,1600,0.3715,0.6285,0.7685,0.1138,0.0454,0.0064,0.1071,0.3982642237,12182,0.0105,10000,0,0.0577,0.0157,0.0866,0.0866,0.021,0.021,0,0,0,0.042,0,0,0.0289,0.0394,0.1785,0.0656,0.7059,1047364,2000,10148
"Sam Houston State University","TX",0.83,500,540,580,490,525,560,0.4058,0.5263,18800,0.3789,0.6211,0.4867,0.1788,0.247,0.02,0.1572,0.4140865737,17914,0.0076,8100,0,0.0239,0.0159,0.0111,0.0471,0.0137,0,0.0031,0,0.0066,0.0111,0.0028,0.0485,0.0289,0.0208,0.0954,0.2064,0.7998,119870730,1372,9552
"Drake University","IA",0.68,560,620,680,540,615,690,0.1871,0.4793,2900,0.4108,0.5892,0.7578,0.0555,0.0693,0.0455,0.0332,0.1530054645,42190,0.0158,9600,0,0.0712,0.0251,0.004,0.0435,0.0528,0.062,0,0.0356,0,0.0422,0,0,0.0106,0.0633,0.0528,0.3153,0.6694,226154906,1100,10848
"Grand View University","IA",0.96,450,500,550,470,520,570,0.4091,0.7097,1700,0.4614,0.5386,0.6429,0.0846,0.0846,0.0342,0.1656,0.3602040816,27868,0.0068,6700,0,0.0683,0,0.0501,0.0661,0.0114,0.0569,0.0091,0.0046,0,0.0387,0,0,0.0046,0.0159,0.1162,0.2574,0.4063,25734104,836,9704
"Rockhurst University","MO",0.64,538,579,620,540,590,640,0.1407,0.3748,1500,0.4488,0.5512,0.7153,0.0569,0.1119,0.0348,0.0407,0.2060702875,36790,0.0121,7300,0.0217,0.0676,0.0362,0,0.0725,0.0266,0.0193,0.0193,0.0048,0,0,0,0,0.0121,0.0121,0.3357,0.2246,0.5299,38451435,1530,9690
"Montana Technological University","MT",0.91,530,575,620,550,595,640,0.286,0.3997,1500,0.6327,0.3673,0.7951,0.0088,0.0162,0.0115,0.2137,0.3373015873,21280,0.0154,7700,0.6264,0.0286,0.0022,0.0066,0,0.0022,0,0,0,0,0.0396,0,0,0,0,0.1736,0.1055,0.7656,39329885,1350,9854
"Felician University","NJ",0.86,450,495,540,450,495,540,0.5696,0.7124,1800,0.2827,0.7173,0.2673,0.198,0.3223,0.0446,0.21,0.4948979592,32230,0.0535,7200,0,0.0755,0,0.022,0.0597,0.0409,0.0472,0,0,0,0.0189,0,0,0.0063,0.0314,0.4025,0.1572,0.3718,6958710,1300,13140
"Valley City State University","ND",0.76,480,515,550,468,504,540,0.2187,0.2963,1000,0.474,0.526,0.8015,0.0299,0.0636,0.0039,0.2231,0.2624768946,10180,0,6100,0.0189,0,0,0.0063,0.0221,0.0252,0.5994,0.0063,0,0,0.0347,0,0,0.0063,0.0032,0.0126,0.0852,0.6404,9321368,1100,6610
"Champlain College","VT",0.85,570,620,670,540,595,650,0.2308,0.5321,3600,0.5956,0.4044,0.6971,0.0635,0.0843,0.0319,0.3786,0.3172011662,42568,0,8600,0,0,0,0.0413,0.0169,0.0304,0.0177,0,0.0042,0,0.2799,0,0,0,0,0.0649,0.3002,0.9924,25009249,1000,15766
"Wittenberg University","OH",0.91,510,560,610,515,553,590,0.2908,0.7541,1500,0.4564,0.5436,0.777,0.0938,0.0387,0.0098,0.0279,0.2356902357,38870,0.0193,7300,0,0.124,0.0358,0,0.0551,0.0551,0.0716,0.0138,0,0,0.011,0,0,0.0358,0.0854,0.0248,0.2011,0.6719,119152389,1600,10564
"Louisiana State University and Agricultural & Mechanical College","LA",0.75,550,600,650,530,595,660,0.2241,0.3242,23700,0.4721,0.5279,0.69,0.1325,0.0718,0.047,0.0388,0.2664919852,29009,0.008,10200,0.1732,0.0651,0.0182,0.0063,0.0357,0.0214,0.0997,0.0051,0,0,0.0216,0.0114,0.0194,0.0153,0.0612,0.0212,0.2242,0.9099,563825296,1038,12276
"Northwestern State University of Louisiana","LA",0.82,500,555,610,510,555,600,0.4095,0.4843,8200,0.2738,0.7262,0.5189,0.3188,0.0678,0.0077,0.2608,0.424301676,17676,0.0025,6200,0,0.0506,0,0.2241,0.0658,0.0076,0.0367,0,0,0,0.0158,0,0,0.0114,0,0.2905,0.0994,0.5976,16200985,1300,9569
"Pfeiffer University","NC",0.64,460,515,570,455,513,570,0.5767,0.8633,900,0.4058,0.5942,0.6031,0.2274,0.1048,0.0078,0.1115,0.3333333333,30700,0,6600,0,0.036,0,0,0.0288,0.0072,0.1079,0,0,0,0.0072,0,0,0.0432,0,0.1942,0.223,1,14183026,1500,11658
